"Código","Unidade Territorial","UF","Referência","total de pessoas elegíveis ao recebimento do auxílio emergencial","Soma do total a ser repassado pelo Auxílio emergencial e pela extensão do auxílio (todos os públicos)","Pessoas elegíveis do público Cadastro Único (sem bolsa)","Valor total a ser repassado para público Cadastro Único (sem bolsa)","Pessoas elegíveis do público Aplicativo Caixa","Valor total a ser repassado para público Aplicativo Caixa","Pessoas elegíveis por meio Judicial","Valor total a ser repassado para público Judicial","Valor total a ser repassado para público Bolsa Família"
"110001","ALTA FLORESTA D´OESTE","RO","2020","9195","39719566","1935","7973400.0","4930","20980500.0","3","9000.0","10756666"
"110002","ARIQUEMES","RO","2020","36766","164391298","6701","29303100.0","24980","108364800.0","22","84000.0","26639398"
"110003","CABIXI","RO","2020","1889","8269052","414","1779300.0","1208","5217000.0","0","0","1272752"
"110004","CACOAL","RO","2020","28822","122647367","5942","24940800.0","18616","77246100.0","10","33000.0","20427467"
"110005","CEREJEIRAS","RO","2020","5963","26196059","1506","6236400.0","3467","14867400.0","4","12000.0","5080259"
"110006","COLORADO DO OESTE","RO","2020","5458","23180788","1211","5055000.0","3698","15615600.0","1","3000.0","2507188"
"110007","CORUMBIARA","RO","2020","2588","11359908","598","2441700.0","1390","6132900.0","0","0","2785308"
"110008","COSTA MARQUES","RO","2020","5321","23365457","888","3556800.0","1837","7898100.0","0","0","11910557"
"110009","ESPIGÃO D´OESTE","RO","2020","10813","46397996","1889","7812300.0","6620","28035600.0","5","21000.0","10529096"
"110010","GUAJARÁ-MIRIM","RO","2020","16374","72274839","3368","14070000.0","7782","34235400.0","8","24000.0","23945439"
"110011","JARU","RO","2020","18527","81495746","3618","15823200.0","12059","50865300.0","11","36000.0","14771246"
"110012","JI-PARANÁ","RO","2020","43329","188137869","9531","41992200.0","30527","129474300.0","42","145200.0","16526169"
"110013","MACHADINHO D´OESTE","RO","2020","13004","57046530","3059","13092000.0","7148","30600000.0","6","18000.0","13336530"
"110014","NOVA BRASILÂNDIA D´OESTE","RO","2020","6500","27480038","1692","6894600.0","2554","10550400.0","1","3000.0","10032038"
"110015","OURO PRETO DO OESTE","RO","2020","13297","57644546","3369","14222700.0","8303","35673600.0","4","12000.0","7736246"
"110018","PIMENTA BUENO","RO","2020","11107","48199987","1865","7814400.0","8097","34692900.0","17","63000.0","5629687"
"110020","PORTO VELHO","RO","2020","189191","854452695","34632","153027900.0","119830","514891800.0","225","766800.0","185766195"
"110025","PRESIDENTE MÉDICI","RO","2020","7794","33587481","2194","8975700.0","3214","13360500.0","3","9000.0","11242281"
"110026","RIO CRESPO","RO","2020","1247","5608057","234","1080000.0","733","3242100.0","0","0","1285957"
"110028","ROLIM DE MOURA","RO","2020","18513","80189718","4221","17862000.0","12350","52547700.0","13","42000.0","9738018"
"110029","SANTA LUZIA D´OESTE","RO","2020","2682","11539793","609","2486400.0","1456","6039300.0","0","0","3014093"
"110030","VILHENA","RO","2020","29646","129931907","6690","28272000.0","19532","83000400.0","14","51000.0","18608507"
"110032","SÃO MIGUEL DO GUAPORÉ","RO","2020","7949","33857645","1892","7803000.0","4796","20416200.0","1","3000.0","5635445"
"110033","NOVA MAMORÉ","RO","2020","10392","46184794","2287","9905100.0","5852","26093400.0","1","6000.0","10180294"
"110034","ALVORADA D´OESTE","RO","2020","5505","24208683","1394","5748900.0","2278","9499500.0","3","9000.0","8951283"
"110037","ALTO ALEGRE DOS PARECIS","RO","2020","4231","18173419","697","2863500.0","2294","9894000.0","2","6000.0","5409919"
"110040","ALTO PARAÍSO","RO","2020","6727","29445135","1670","7071600.0","3389","14588700.0","0","0","7784835"
"110045","BURITIS","RO","2020","14124","60945940","2564","10699500.0","8446","36276300.0","5","18000.0","13952140"
"110050","NOVO HORIZONTE DO OESTE","RO","2020","3064","12894409","861","3513900.0","1163","4869300.0","1","3000.0","4508209"
"110060","CACAULÂNDIA","RO","2020","1792","7560244","543","2195100.0","857","3608100.0","1","3000.0","1754044"
"110070","CAMPO NOVO DE RONDÔNIA","RO","2020","3965","16859824","1111","4682700.0","1930","8234400.0","1","3000.0","3939724"
"110080","CANDEIAS DO JAMARI","RO","2020","10094","47851349","2230","10300200.0","4547","19242900.0","10","36000.0","18272249"
"110090","CASTANHEIRAS","RO","2020","1182","4956632","251","1016700.0","586","2438100.0","1","3000.0","1498832"
"110092","CHUPINGUAIA","RO","2020","2813","12225914","466","1998900.0","1688","7215000.0","0","0","3012014"
"110094","CUJUBIM","RO","2020","6905","30640630","1568","6803400.0","3613","15798000.0","2","6000.0","8033230"
"110100","GOVERNADOR JORGE TEIXEIRA","RO","2020","3525","15001393","781","3246000.0","1382","5840400.0","1","3000.0","5911993"
"110110","ITAPUÃ DO OESTE","RO","2020","3332","15170728","806","3551100.0","1697","7279800.0","1","1200.0","4338628"
"110120","MINISTRO ANDREAZZA","RO","2020","2578","10822368","720","2984400.0","1123","4650000.0","0","0","3187968"
"110130","MIRANTE DA SERRA","RO","2020","4436","18582301","1422","5682300.0","1784","7492500.0","2","6000.0","5401501"
"110140","MONTE NEGRO","RO","2020","5045","21385249","1326","5518200.0","2693","11462400.0","1","3000.0","4401649"
"110143","NOVA UNIÃO","RO","2020","2780","11797378","919","3826200.0","1285","5492100.0","0","0","2479078"
"110145","PARECIS","RO","2020","1451","6196104","433","1783500.0","598","2555700.0","0","0","1856904"
"110146","PIMENTEIRAS DO OESTE","RO","2020","724","3257025","172","718500.0","323","1427700.0","0","0","1110825"
"110147","PRIMAVERA DE RONDÔNIA","RO","2020","1178","4873155","411","1627800.0","466","1965600.0","1","3000.0","1276755"
"110148","SÃO FELIPE D´OESTE","RO","2020","1776","7467991","455","1823400.0","1099","4752300.0","0","0","892291"
"110149","SÃO FRANCISCO DO GUAPORÉ","RO","2020","6371","27824478","1654","6955500.0","3224","13838700.0","1","3000.0","7027278"
"110150","SERINGUEIRAS","RO","2020","4855","20631595","1429","5875800.0","2068","8757300.0","1","3000.0","5995495"
"110155","TEIXEIRÓPOLIS","RO","2020","1648","6982525","421","1740300.0","838","3591600.0","0","0","1650625"
"110160","THEOBROMA","RO","2020","3375","14130105","1044","4325100.0","1488","6208200.0","1","3000.0","3593805"
"110170","URUPÁ","RO","2020","4399","18696777","929","3746100.0","2290","9534000.0","2","6000.0","5410677"
"110175","VALE DO ANARI","RO","2020","3359","14255841","822","3308400.0","1518","6395400.0","0","0","4552041"
"110180","VALE DO PARAÍSO","RO","2020","2815","11785325","656","2702100.0","1302","5416200.0","1","3000.0","3664025"
"120001","ACRELÂNDIA","AC","2020","5953","25268162","1017","4196400.0","2197","9037200.0","2","9000.0","12025562"
"120005","ASSIS BRASIL","AC","2020","5454","22145206","432","1875300.0","2661","11037300.0","1","6000.0","9226606"
"120010","BRASILÉIA","AC","2020","12671","54504945","1425","6185700.0","6050","25520700.0","1","3000.0","22795545"
"120013","BUJARI","AC","2020","4931","21778464","639","2960400.0","2181","9081900.0","4","12000.0","9724164"
"120017","CAPIXABA","AC","2020","4612","19926637","968","4218600.0","1403","5788500.0","0","0","9919537"
"120020","CRUZEIRO DO SUL","AC","2020","34988","145972873","4619","20245200.0","13163","54070800.0","25","81000.0","71575873"
"120025","EPITACIOLÂNDIA","AC","2020","7760","34181902","720","3102300.0","4124","17357400.0","1","3000.0","13719202"
"120030","FEIJÓ","AC","2020","12906","52598443","1321","5677500.0","3179","13322700.0","0","0","33598243"
"120032","JORDÃO","AC","2020","3381","12459465","400","1644300.0","697","2505000.0","0","0","8310165"
"120033","MÂNCIO LIMA","AC","2020","7815","30371876","764","3203100.0","1585","6537600.0","0","0","20631176"
"120034","MANOEL URBANO","AC","2020","4623","18204379","742","3053400.0","968","3952200.0","2","9000.0","11189779"
"120035","MARECHAL THAUMATURGO","AC","2020","6511","25358947","892","3886500.0","898","3706200.0","0","0","17766247"
"120038","PLÁCIDO DE CASTRO","AC","2020","6225","27250773","908","3845700.0","2832","11779500.0","1","3000.0","11622573"
"120039","PORTO WALTER","AC","2020","3784","14469819","538","2185200.0","606","2499900.0","1","3000.0","9781719"
"120040","RIO BRANCO","AC","2020","138500","609625694","15949","69686700.0","86507","361471800.0","80","279000.0","178188194"
"120042","RODRIGUES ALVES","AC","2020","5898","22798194","594","2369100.0","982","4071600.0","2","6000.0","16351494"
"120043","SANTA ROSA DO PURUS","AC","2020","2301","8685028","170","669300.0","331","1220700.0","0","0","6795028"
"120045","SENADOR GUIOMARD","AC","2020","9502","44240874","1221","5822700.0","3070","12591000.0","6","18000.0","25809174"
"120050","SENA MADUREIRA","AC","2020","18135","74142419","2105","9050700.0","4504","18265200.0","3","9000.0","46817519"
"120060","TARAUACÁ","AC","2020","16378","67032423","1650","7414800.0","2946","12078900.0","1","3000.0","47535723"
"120070","XAPURI","AC","2020","6919","30303377","840","3537000.0","2772","11637600.0","1","3000.0","15125777"
"120080","PORTO ACRE","AC","2020","7927","34196017","1395","6182100.0","2361","9679800.0","3","9000.0","18325117"
"130002","ALVARÃES","AM","2020","5944","25365915","594","2638800.0","1460","6324600.0","0","0","16402515"
"130006","AMATURÁ","AM","2020","3906","16301681","635","2678400.0","726","3120900.0","0","0","10502381"
"130008","ANAMÃ","AM","2020","4573","18003635","520","2164200.0","860","3533400.0","0","0","12306035"
"130010","ANORI","AM","2020","6086","25685346","537","2357700.0","1245","4957800.0","1","3000.0","18366846"
"130014","APUÍ","AM","2020","5942","24995041","1072","4453800.0","2276","9678300.0","0","0","10862941"
"130020","ATALAIA DO NORTE","AM","2020","4526","18948877","491","2147700.0","842","3366300.0","0","0","13434877"
"130030","AUTAZES","AM","2020","18095","78418002","1880","9223200.0","4753","19539300.0","0","0","49655502"
"130040","BARCELOS","AM","2020","6815","29482105","961","4098000.0","1960","8082600.0","0","0","17301505"
"130050","BARREIRINHA","AM","2020","13268","53925482","1339","5800500.0","3083","12645600.0","0","0","35479382"
"130060","BENJAMIN CONSTANT","AM","2020","13157","55175016","1377","5997000.0","3182","13106100.0","0","0","36071916"
"130063","BERURI","AM","2020","9255","38969819","930","4403700.0","1310","5285100.0","0","0","29281019"
"130068","BOA VISTA DO RAMOS","AM","2020","6707","28246890","1079","4523100.0","1857","7703100.0","0","0","16020690"
"130070","BOCA DO ACRE","AM","2020","13208","60157583","1402","6069000.0","4751","19955700.0","0","0","34132883"
"130080","BORBA","AM","2020","12656","53425361","1005","4178100.0","3242","13745100.0","0","0","35502161"
"130083","CAAPIRANGA","AM","2020","4679","19792076","546","2433000.0","1013","4196100.0","0","0","13162976"
"130090","CANUTAMA","AM","2020","5383","21484402","697","3139800.0","677","2860800.0","1","3000.0","15480802"
"130100","CARAUARI","AM","2020","12708","54807936","1191","5609700.0","2456","10238100.0","0","0","38960136"
"130110","CAREIRO","AM","2020","13714","62073333","1731","7513500.0","3856","16154100.0","1","3000.0","38402733"
"130115","CAREIRO DA VÁRZEA","AM","2020","9037","36319332","578","2347800.0","2139","8773800.0","1","6000.0","25191732"
"130120","COARI","AM","2020","29940","135834160","3307","14931600.0","11278","48295200.0","4","12000.0","72595360"
"130130","CODAJÁS","AM","2020","8765","38580567","968","4151700.0","2547","10547400.0","0","0","23881467"
"130140","EIRUNEPÉ","AM","2020","12188","55017722","1326","6505500.0","2918","12005700.0","0","0","36506522"
"130150","ENVIRA","AM","2020","6236","24897453","598","2861400.0","924","3789600.0","0","0","18246453"
"130160","FONTE BOA","AM","2020","8835","40718745","1056","5021700.0","2770","11283900.0","0","0","24413145"
"130165","GUAJARÁ","AM","2020","5790","23161023","517","2288400.0","1036","4236600.0","0","0","16636023"
"130170","HUMAITÁ","AM","2020","20454","90776933","2984","13078200.0","7202","30318600.0","2","6000.0","47374133"
"130180","IPIXUNA","AM","2020","6868","29010392","479","2268900.0","815","3330300.0","0","0","23411192"
"130185","IRANDUBA","AM","2020","26982","127536600","3766","17346900.0","8349","34640400.0","1","3000.0","75546300"
"130190","ITACOATIARA","AM","2020","39444","176679198","6048","26542500.0","16718","73326600.0","44","156600.0","76653498"
"130195","ITAMARATI","AM","2020","3940","16630761","541","2565900.0","752","3161400.0","0","0","10903461"
"130200","ITAPIRANGA","AM","2020","4062","17999101","620","2651700.0","1221","4994100.0","0","0","10353301"
"130210","JAPURÁ","AM","2020","2492","10602067","263","1229700.0","684","2993700.0","0","0","6378667"
"130220","JURUÁ","AM","2020","4117","16455878","546","2260500.0","990","3770400.0","0","0","10424978"
"130230","JUTAÍ","AM","2020","7839","34302557","928","4622700.0","1763","7573200.0","0","0","22106657"
"130240","LÁBREA","AM","2020","16444","68152058","2110","9079800.0","1889","7748100.0","0","0","51324158"
"130250","MANACAPURU","AM","2020","45594","206434591","5776","26659200.0","14509","60142500.0","9","27000.0","119605891"
"130255","MANAQUIRI","AM","2020","7433","29787100","916","3578700.0","1348","5646600.0","0","0","20561800"
"130260","MANAUS","AM","2020","850946","3850497700","105377","467949900.0","564409","2413039500.0","459","1580400.0","967927900"
"130270","MANICORÉ","AM","2020","18377","76629485","2792","11072400.0","5443","22316400.0","2","9000.0","43231685"
"130280","MARAÃ","AM","2020","6111","23989205","472","2228700.0","884","3384600.0","0","0","18375905"
"130290","MAUÉS","AM","2020","21911","97171656","2435","11371800.0","5988","24685200.0","3","9000.0","61105656"
"130300","NHAMUNDÁ","AM","2020","8161","32832015","985","4290900.0","1174","4839300.0","0","0","23701815"
"130310","NOVA OLINDA DO NORTE","AM","2020","10743","47800816","1147","5159400.0","3191","13289400.0","2","3600.0","29348416"
"130320","NOVO AIRÃO","AM","2020","6161","27245854","763","3276900.0","2094","8847300.0","0","0","15121654"
"130330","NOVO ARIPUANÃ","AM","2020","7410","31999161","721","2913300.0","1859","7581900.0","0","0","21503961"
"130340","PARINTINS","AM","2020","42169","193846682","5304","25176600.0","13675","57216000.0","9","27000.0","111427082"
"130350","PAUINI","AM","2020","6481","27680718","634","2816700.0","1144","4729200.0","0","0","20134818"
"130353","PRESIDENTE FIGUEIREDO","AM","2020","13496","62276118","2720","12627300.0","5728","24398700.0","1","3000.0","25247118"
"130356","RIO PRETO DA EVA","AM","2020","10738","46397847","1604","6764100.0","4129","17242500.0","0","0","22391247"
"130360","SANTA ISABEL DO RIO NEGRO","AM","2020","4672","20438007","527","2322900.0","879","3505200.0","0","0","14609907"
"130370","SANTO ANTÔNIO DO IÇÁ","AM","2020","9372","38363325","997","4412700.0","1323","5611800.0","0","0","28338825"
"130380","SÃO GABRIEL DA CACHOEIRA","AM","2020","13935","59986255","1428","6408300.0","3812","16258200.0","1","3000.0","37316755"
"130390","SÃO PAULO DE OLIVENÇA","AM","2020","10288","40984247","1209","4665000.0","1942","8146200.0","0","0","28173047"
"130395","SÃO SEBASTIÃO DO UATUMÃ","AM","2020","3992","16569494","664","2803500.0","860","3686700.0","0","0","10079294"
"130400","SILVES","AM","2020","4058","17314901","471","2143200.0","676","2795400.0","0","0","12376301"
"130406","TABATINGA","AM","2020","21991","98343773","3124","13841400.0","8188","34410900.0","1","3000.0","50088473"
"130410","TAPAUÁ","AM","2020","7034","28961318","1349","5488500.0","1694","7051800.0","0","0","16421018"
"130420","TEFÉ","AM","2020","27180","120413148","3936","17916900.0","10711","44468100.0","1","3000.0","58025148"
"130423","TONANTINS","AM","2020","6426","26935018","740","3360300.0","920","3545700.0","0","0","20029018"
"130426","UARINI","AM","2020","5231","20510522","366","1608900.0","1165","4398300.0","1","3000.0","14500322"
"130430","URUCARÁ","AM","2020","6497","28272969","990","4371000.0","1563","6435900.0","1","3000.0","17463069"
"130440","URUCURITUBA","AM","2020","6897","28320320","588","2651100.0","1151","4664400.0","0","0","21004820"
"140002","AMAJARI","RR","2020","3499","14895960","404","1676400.0","1089","4410600.0","0","0","8808960"
"140005","ALTO ALEGRE","RR","2020","5287","23504515","562","2391000.0","1641","6718800.0","2","9000.0","14385715"
"140010","BOA VISTA","RR","2020","159511","708181733","27322","120649200.0","100531","433359600.0","55","195000.0","153977933"
"140015","BONFIM","RR","2020","5475","24194961","931","4511700.0","1365","5599500.0","0","0","14083761"
"140017","CANTÁ","RR","2020","6964","31371437","1422","6609300.0","2183","9195600.0","1","3000.0","15563537"
"140020","CARACARAÍ","RR","2020","8748","38263392","1716","7669500.0","2587","10680300.0","1","3000.0","19910592"
"140023","CAROEBE","RR","2020","4439","18808382","903","3944100.0","1318","5521200.0","0","0","9343082"
"140028","IRACEMA","RR","2020","3055","14075027","363","1682400.0","907","3754800.0","0","0","8637827"
"140030","MUCAJAÍ","RR","2020","7636","35630999","1307","6003300.0","2169","8894700.0","0","0","20732999"
"140040","NORMANDIA","RR","2020","3935","16127979","385","1686900.0","663","2745000.0","0","0","11696079"
"140045","PACARAIMA","RR","2020","8651","37747165","795","3295200.0","5392","24239700.0","0","0","10212265"
"140047","RORAINÓPOLIS","RR","2020","12350","54601589","1696","7197600.0","5112","21864600.0","3","9000.0","25530389"
"140050","SÃO JOÃO DA BALIZA","RR","2020","2770","12046560","299","1230600.0","1108","4634400.0","0","0","6181560"
"140060","SÃO LUIZ","RR","2020","2679","12075876","304","1294500.0","893","3773400.0","0","0","7007976"
"140070","UIRAMUTÃ","RR","2020","3491","13111792","461","1932900.0","461","1879500.0","0","0","9299392"
"150010","ABAETETUBA","PA","2020","73053","324597647","8147","36395700.0","19614","79239600.0","4","15000.0","208947347"
"150013","ABEL FIGUEIREDO","PA","2020","3351","15114453","533","2447400.0","1255","4937100.0","0","0","7729953"
"150020","ACARÁ","PA","2020","26997","120043729","2933","13224300.0","7900","31667400.0","2","6000.0","75146029"
"150030","AFUÁ","PA","2020","15704","66257711","1818","8126400.0","2917","12168300.0","1","3000.0","45960011"
"150034","ÁGUA AZUL DO NORTE","PA","2020","5754","26403426","698","2961900.0","1524","6197100.0","0","0","17244426"
"150040","ALENQUER","PA","2020","26773","131340945","3163","14963700.0","9419","38908200.0","1","3000.0","77466045"
"150050","ALMEIRIM","PA","2020","13928","57485991","1089","5164800.0","4087","16488000.0","0","0","35833191"
"150060","ALTAMIRA","PA","2020","49385","222794003","7321","33012300.0","26663","111702600.0","25","84000.0","77995103"
"150070","ANAJÁS","PA","2020","11896","48385919","1099","4922100.0","2798","10941300.0","0","0","32522519"
"150080","ANANINDEUA","PA","2020","195654","907506757","53245","235443600.0","99962","423692400.0","72","236400.0","248134357"
"150085","ANAPU","PA","2020","14930","67031691","1544","7617900.0","5853","23582700.0","1","3000.0","35828091"
"150090","AUGUSTO CORRÊA","PA","2020","20261","84305246","1815","7471500.0","4990","20059800.0","0","0","56773946"
"150095","AURORA DO PARÁ","PA","2020","10246","47622598","847","3648300.0","3549","14625900.0","0","0","29348398"
"150100","AVEIRO","PA","2020","5111","20644081","677","2734500.0","955","3961200.0","0","0","13948381"
"150110","BAGRE","PA","2020","8401","37402450","591","3238800.0","2428","9908700.0","0","0","24254950"
"150120","BAIÃO","PA","2020","15118","65289188","1568","6826200.0","4122","16430100.0","0","0","42032888"
"150125","BANNACH","PA","2020","1522","6395392","258","1073100.0","714","2865900.0","0","0","2456392"
"150130","BARCARENA","PA","2020","49527","224396560","7903","35984100.0","22566","95258700.0","2","6000.0","93147760"
"150140","BELÉM","PA","2020","560965","2541535406","111699","496299300.0","297074","1236424800.0","181","624600.0","808186706"
"150145","BELTERRA","PA","2020","8016","35350255","1356","5766900.0","2621","11094000.0","0","0","18489355"
"150150","BENEVIDES","PA","2020","29627","135187959","4640","21029400.0","11527","46164300.0","6","21000.0","67973259"
"150157","BOM JESUS DO TOCANTINS","PA","2020","5905","26637186","812","3403500.0","2118","8667000.0","2","6000.0","14560686"
"150160","BONITO","PA","2020","5715","25469077","847","3574800.0","1830","7517700.0","1","3000.0","14373577"
"150170","BRAGANÇA","PA","2020","54049","238452809","8620","36921900.0","19576","81068700.0","5","15000.0","120447209"
"150172","BRASIL NOVO","PA","2020","9110","39948127","1618","6958800.0","3394","14429100.0","1","3000.0","18557227"
"150175","BREJO GRANDE DO ARAGUAIA","PA","2020","3050","13034860","535","2230200.0","930","3885900.0","0","0","6918760"
"150178","BREU BRANCO","PA","2020","17635","83551190","1384","6342600.0","6874","28360200.0","0","0","48848390"
"150180","BREVES","PA","2020","42122","190038873","3995","19935900.0","13626","55058100.0","3","9000.0","115035873"
"150190","BUJARU","PA","2020","12143","49595998","1282","5477400.0","2365","9541800.0","0","0","34576798"
"150195","CACHOEIRA DO PIRIÁ","PA","2020","9097","36229548","640","2655300.0","1710","6871500.0","0","0","26702748"
"150200","CACHOEIRA DO ARARI","PA","2020","8369","33460842","723","3400500.0","2042","7591200.0","1","3000.0","22466142"
"150210","CAMETÁ","PA","2020","56998","243197888","7194","32601600.0","18631","73749000.0","6","21000.0","136826288"
"150215","CANAÃ DOS CARAJÁS","PA","2020","20173","91202949","3585","16851600.0","11850","50605200.0","1","3000.0","23743149"
"150220","CAPANEMA","PA","2020","30502","134900918","3929","16586100.0","14796","62869800.0","3","11400.0","55433618"
"150230","CAPITÃO POÇO","PA","2020","24791","108862393","3831","15685800.0","8857","35801400.0","0","0","57375193"
"150240","CASTANHAL","PA","2020","79731","365224811","17500","77316600.0","42418","184537500.0","24","71400.0","103299311"
"150250","CHAVES","PA","2020","7212","28631350","713","2882400.0","1369","5452500.0","0","0","20296450"
"150260","COLARES","PA","2020","5453","23404285","593","2463600.0","1603","6810900.0","0","0","14129785"
"150270","CONCEIÇÃO DO ARAGUAIA","PA","2020","18545","79945291","4486","18633900.0","8765","36910200.0","0","0","24401191"
"150275","CONCÓRDIA DO PARÁ","PA","2020","13284","57974839","1421","6402900.0","4089","16722300.0","1","6000.0","34843639"
"150276","CUMARU DO NORTE","PA","2020","3792","17370836","664","2940600.0","1306","5323800.0","0","0","9106436"
"150277","CURIONÓPOLIS","PA","2020","8603","40519298","1226","5255400.0","3301","13429500.0","0","0","21834398"
"150280","CURRALINHO","PA","2020","11918","45746620","1203","5117700.0","2865","11152200.0","0","0","29476720"
"150285","CURUÁ","PA","2020","5927","24403144","791","3300300.0","1333","5751900.0","0","0","15350944"
"150290","CURUÇÁ","PA","2020","17916","80490590","1325","5861400.0","5052","20803200.0","0","0","53825990"
"150293","DOM ELISEU","PA","2020","16536","76553425","3173","13522500.0","7461","30449100.0","0","0","32581825"
"150295","ELDORADO DOS CARAJÁS","PA","2020","12959","57775083","3084","13137000.0","4850","19830000.0","1","3000.0","24805083"
"150300","FARO","PA","2020","3839","16271268","451","2060700.0","720","3001500.0","0","0","11209068"
"150304","FLORESTA DO ARAGUAIA","PA","2020","8985","38457967","1573","6593700.0","3736","15246000.0","0","0","16618267"
"150307","GARRAFÃO DO NORTE","PA","2020","12714","54489612","1505","6478200.0","4060","15771900.0","0","0","32239512"
"150309","GOIANÉSIA DO PARÁ","PA","2020","11785","50668272","2351","9570300.0","4259","16858200.0","1","3000.0","24236772"
"150310","GURUPÁ","PA","2020","13711","52980726","1217","5463600.0","2203","9148500.0","0","0","38368626"
"150320","IGARAPÉ-AÇU","PA","2020","17342","79297780","2632","11762400.0","5366","22579800.0","0","0","44955580"
"150330","IGARAPÉ-MIRI","PA","2020","30139","134735457","4728","21246000.0","10241","42526800.0","1","3000.0","70959657"
"150340","INHANGAPI","PA","2020","4525","20230077","681","2853300.0","1278","5256300.0","0","0","12120477"
"150345","IPIXUNA DO PARÁ","PA","2020","13902","61982040","1230","4943100.0","4007","15545400.0","1","3000.0","41490540"
"150350","IRITUIA","PA","2020","14563","68175347","2070","9324000.0","4170","17170500.0","0","0","41680847"
"150360","ITAITUBA","PA","2020","48288","222432963","8691","39687000.0","22451","95617800.0","0","0","87128163"
"150370","ITUPIRANGA","PA","2020","19447","86499236","2632","11135400.0","6789","27777600.0","0","0","47586236"
"150375","JACAREACANGA","PA","2020","6450","26749351","626","2756400.0","1743","7428000.0","0","0","16564951"
"150380","JACUNDÁ","PA","2020","18481","83654061","1577","7028700.0","7067","28895100.0","1","3000.0","47727261"
"150390","JURUTI","PA","2020","19060","81522033","1826","7561800.0","7302","32547000.0","2","6000.0","41407233"
"150400","LIMOEIRO DO AJURU","PA","2020","12360","48812614","1378","5609100.0","1883","7198500.0","0","0","36005014"
"150405","MÃE DO RIO","PA","2020","15845","73892185","2023","9064200.0","5451","22002900.0","0","0","42825085"
"150410","MAGALHÃES BARATA","PA","2020","3683","14982057","631","2558100.0","1033","3929400.0","0","0","8494557"
"150420","MARABÁ","PA","2020","99103","450603970","18776","81440100.0","57574","246301200.0","41","144600.0","122718070"
"150430","MARACANÃ","PA","2020","14708","63291807","2147","9198900.0","3253","12608100.0","1","3000.0","41481807"
"150440","MARAPANIM","PA","2020","11977","51579619","1460","6068100.0","4003","16148400.0","1","3000.0","29360119"
"150442","MARITUBA","PA","2020","47572","223478927","10112","46880100.0","20932","87284700.0","18","66600.0","89247527"
"150445","MEDICILÂNDIA","PA","2020","12266","51288979","1111","4705500.0","3551","14598300.0","0","0","31985179"
"150450","MELGAÇO","PA","2020","8942","36755381","724","3459300.0","2002","7291800.0","1","3000.0","26001281"
"150460","MOCAJUBA","PA","2020","14786","62161147","1448","6048900.0","3359","12929700.0","1","3000.0","43179547"
"150470","MOJU","PA","2020","31800","149065345","3944","19304700.0","8233","33609000.0","0","0","96151645"
"150475","MOJUI DOS CAMPOS","PA","2020","9015","39354375","1394","6242700.0","2562","10848300.0","0","0","22263375"
"150480","MONTE ALEGRE","PA","2020","28446","122604848","3621","14933700.0","8739","37365000.0","1","6000.0","70300148"
"150490","MUANÁ","PA","2020","13128","50680765","1184","4818300.0","2832","11153100.0","0","0","34709365"
"150495","NOVA ESPERANÇA DO PIRIÁ","PA","2020","10418","42054244","1018","4604100.0","2249","9348300.0","0","0","28101844"
"150497","NOVA IPIXUNA","PA","2020","5539","24287501","1158","4849800.0","1996","8388600.0","1","3000.0","11046101"
"150500","NOVA TIMBOTEUA","PA","2020","5937","25999016","723","3074700.0","1753","7206000.0","0","0","15718316"
"150503","NOVO PROGRESSO","PA","2020","13017","59437975","2051","9302400.0","8523","37737300.0","0","0","12398275"
"150506","NOVO REPARTIMENTO","PA","2020","25286","116664450","3025","13846500.0","13086","56574900.0","1","3000.0","46240050"
"150510","ÓBIDOS","PA","2020","20831","87935316","3067","12846300.0","6696","28493700.0","0","0","46595316"
"150520","OEIRAS DO PARÁ","PA","2020","13057","51113920","788","3224100.0","2489","10031100.0","0","0","37858720"
"150530","ORIXIMINÁ","PA","2020","27537","125533352","3254","14149500.0","11051","48617700.0","1","3000.0","62763152"
"150540","OURÉM","PA","2020","8813","38212249","1197","5417700.0","2529","10421100.0","0","0","22373449"
"150543","OURILÂNDIA DO NORTE","PA","2020","13811","63170354","2425","11439600.0","6222","25856400.0","0","0","25874354"
"150548","PACAJÁ","PA","2020","18461","77641173","1269","5353800.0","5074","20535900.0","1","3000.0","51748473"
"150549","PALESTINA DO PARÁ","PA","2020","3180","14079303","406","1822500.0","683","2861100.0","0","0","9395703"
"150550","PARAGOMINAS","PA","2020","40587","186842674","8195","35615100.0","18502","77920200.0","4","12000.0","73295374"
"150553","PARAUAPEBAS","PA","2020","80108","365401016","14098","61102800.0","49916","220599600.0","13","51000.0","83647616"
"150555","PAU D´ARCO","PA","2020","3270","14275881","615","2543700.0","1127","4748700.0","0","0","6983481"
"150560","PEIXE-BOI","PA","2020","3636","15176256","763","3223500.0","987","4065900.0","0","0","7886856"
"150563","PIÇARRA","PA","2020","5301","22847465","1020","4254000.0","2143","8452200.0","0","0","10141265"
"150565","PLACAS","PA","2020","7754","31292964","790","3255000.0","1651","6880500.0","0","0","21157464"
"150570","PONTA DE PEDRAS","PA","2020","10216","39823110","1061","4328700.0","2782","10387800.0","1","3000.0","25103610"
"150580","PORTEL","PA","2020","22786","98747199","1704","7644900.0","8829","37174200.0","2","6000.0","53922099"
